,index,imagen,clase
1,1,datasets/faces-googleset/surprise/google_157.jpg,surprise
2,2,datasets/faces-googleset/surprise/google_109.jpg,surprise
3,3,datasets/faces-googleset/surprise/google_127.jpg,surprise
4,4,datasets/faces-googleset/surprise/google_079.jpg,surprise
5,5,datasets/faces-googleset/surprise/google_138.jpg,surprise
6,6,datasets/faces-googleset/surprise/google_003.jpg,surprise
7,7,datasets/faces-googleset/surprise/google_147.jpg,surprise
8,8,datasets/faces-googleset/surprise/google_060.jpg,surprise
9,9,datasets/faces-googleset/surprise/google_141.jpg,surprise
10,10,datasets/faces-googleset/surprise/google_049.jpg,surprise
11,11,datasets/faces-googleset/surprise/google_084.jpg,surprise
12,12,datasets/faces-googleset/surprise/google_025.jpg,surprise
13,13,datasets/faces-googleset/surprise/google_011.jpg,surprise
14,14,datasets/faces-googleset/surprise/google_111.jpg,surprise
15,15,datasets/faces-googleset/surprise/google_149.jpg,surprise
16,16,datasets/faces-googleset/surprise/google_008.jpg,surprise
17,17,datasets/faces-googleset/surprise/google_034.jpg,surprise
18,18,datasets/faces-googleset/surprise/google_005.jpg,surprise
19,19,datasets/faces-googleset/surprise/google_144.jpg,surprise
20,20,datasets/faces-googleset/surprise/google_052.jpg,surprise
21,21,datasets/faces-googleset/surprise/google_093.jpg,surprise
22,22,datasets/faces-googleset/surprise/google_009.jpg,surprise
23,23,datasets/faces-googleset/surprise/google_210.jpg,surprise
24,24,datasets/faces-googleset/surprise/google_026.jpg,surprise
25,25,datasets/faces-googleset/surprise/google_150.jpg,surprise
26,26,datasets/faces-googleset/surprise/google_212.jpg,surprise
27,27,datasets/faces-googleset/surprise/google_022.jpg,surprise
28,28,datasets/faces-googleset/surprise/google_061.jpg,surprise
29,29,datasets/faces-googleset/surprise/google_014.jpg,surprise
30,30,datasets/faces-googleset/fear/google_127.jpg,fear
31,31,datasets/faces-googleset/fear/google_prefix-055.jpg,fear
32,32,datasets/faces-googleset/fear/google_003.jpg,fear
33,33,datasets/faces-googleset/fear/google_060.jpg,fear
34,34,datasets/faces-googleset/fear/google_042.jpg,fear
35,35,datasets/faces-googleset/fear/google_271.jpg,fear
36,36,datasets/faces-googleset/fear/google_006.jpg,fear
37,37,datasets/faces-googleset/fear/google_prefix-013.jpg,fear
38,38,datasets/faces-googleset/fear/google_prefix-108.jpg,fear
39,39,datasets/faces-googleset/fear/google_050.jpg,fear
40,40,datasets/faces-googleset/fear/google_132.jpg,fear
41,41,datasets/faces-googleset/fear/google_prefix-111.jpg,fear
42,42,datasets/faces-googleset/neutral/google_089.jpg,neutral
43,43,datasets/faces-googleset/neutral/google_077.jpg,neutral
44,44,datasets/faces-googleset/neutral/google_004.jpg,neutral
45,45,datasets/faces-googleset/neutral/google_060.jpg,neutral
46,46,datasets/faces-googleset/neutral/google_176.jpg,neutral
47,47,datasets/faces-googleset/neutral/google_072.jpg,neutral
48,48,datasets/faces-googleset/neutral/google_021.jpg,neutral
49,49,datasets/faces-googleset/neutral/google_302.jpg,neutral
50,50,datasets/faces-googleset/neutral/google_155.jpg,neutral
51,51,datasets/faces-googleset/neutral/google_242.jpg,neutral
52,52,datasets/faces-googleset/neutral/google_260.jpg,neutral
